#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000065dcd547, pid=31784, tid=0x00000000000086c8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x16d547]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000005c001000):  JavaThread "*** Profiler Agent Special Execution Thread 2" daemon [_thread_in_vm, id=34504, stack(0x000000005dee0000,0x000000005df20000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000000005c001000, RCX=0x000000005c001000, RDX=0x0000000000000000
RSP=0x000000005df1ee70, RBP=0x000000005c001000, RSI=0x000000000000a482, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x000000000000a482, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x000000005df1f160, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x0000000065dcd547, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000005df1ee70)
0x000000005df1ee70:   000000005c001000 000000000000a482
0x000000005df1ee80:   0000000000000000 000000005df1f5c0
0x000000005df1ee90:   000000005c001000 000000005df1ef00
0x000000005df1eea0:   000000005c001000 0000000056be3878
0x000000005df1eeb0:   000000000000009f 0000000066236810
0x000000005df1eec0:   000000005c001000 000000005df1ef90
0x000000005df1eed0:   0000000000000000 000007feee2813b0
0x000000005df1eee0:   000000005c0011f8 000000005df1efa0
0x000000005df1eef0:   0000000000000000 000000005e9750cc
0x000000005df1ef00:   0000000061e54840 0000000000000068
0x000000005df1ef10:   000000005e9750a0 0000000061e54840
0x000000005df1ef20:   000000005b82b540 0000000000000000
0x000000005df1ef30:   00000000f9d01630 00000000029e2214
0x000000005df1ef40:   000000005e83fdc0 000000005b993338
0x000000005df1ef50:   00000000000003d8 000000000000a482
0x000000005df1ef60:   00000000fa4917f8 000000005e90bfc0 

Instructions: (pc=0x0000000065dcd547)
0x0000000065dcd527:   00 74 0a 48 8d 4c 24 30 e8 4c 5c 11 00 41 f6 c6
0x0000000065dcd537:   01 74 0d 49 8b ce e8 0e f4 0a 00 48 8b d0 eb 03
0x0000000065dcd547:   49 8b 16 45 85 ff 78 78 85 f6 78 74 44 0f b6 05
0x0000000065dcd557:   6d 88 67 00 b8 0c 00 00 00 45 84 c0 41 b9 10 00 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000005c001000 is a thread
RCX=0x000000005c001000 is a thread
RDX=0x0000000000000000 is an unknown value
RSP=0x000000005df1ee70 is pointing into the stack for thread: 0x000000005c001000
RBP=0x000000005c001000 is a thread
RSI=0x000000000000a482 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x000000000000a482 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000005df1f160 is pointing into the stack for thread: 0x000000005c001000
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x000000005dee0000,0x000000005df20000],  sp=0x000000005df1ee70,  free space=251k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16d547]
C  [profilerinterface.dll+0x13b0]
C  0x00000000029e2214

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 16545  org.netbeans.lib.profiler.server.system.Classes.getCachedClassFileBytes(Ljava/lang/Class;)[B (0 bytes) @ 0x00000000029e2192 [0x00000000029e2140+0x52]
J 16544 C1 org.netbeans.lib.profiler.server.ProfilerInterface.getClassFileBytes(Ljava/lang/Class;I)[B (156 bytes) @ 0x00000000029df7ac [0x00000000029df720+0x8c]
j  org.netbeans.lib.profiler.server.ProfilerInterface.sendRootClassLoadedCommand(Z)V+104
j  org.netbeans.lib.profiler.server.ProfilerInterface.access$900(Z)V+1
j  org.netbeans.lib.profiler.server.ProfilerInterface$InitiateProfilingThread.initiateInstrumentation(I)V+340
j  org.netbeans.lib.profiler.server.ProfilerInterface$InitiateProfilingThread.run()V+87
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005c000000 JavaThread "RMI TCP Connection(17)-10.198.75.60" daemon [_thread_in_native, id=32828, stack(0x000000005da80000,0x000000005dac0000)]
=>0x000000005c001000 JavaThread "*** Profiler Agent Special Execution Thread 2" daemon [_thread_in_vm, id=34504, stack(0x000000005dee0000,0x000000005df20000)]
  0x000000005c003800 JavaThread "*** Profiler Agent Special Execution Thread 6" daemon [_thread_blocked, id=31984, stack(0x000000005e360000,0x000000005e3a0000)]
  0x000000005c002800 JavaThread "*** JFluid Monitor thread ***" daemon [_thread_blocked, id=25772, stack(0x000000005df90000,0x000000005dfd0000)]
  0x000000005c001800 JavaThread "*** Profiler Agent Communication Thread" daemon [_thread_in_native, id=31872, stack(0x000000005dfd0000,0x000000005e010000)]
  0x000000005b8e6800 JavaThread "AsyncResolver-bootstrap-executor-0" daemon [_thread_blocked, id=33720, stack(0x000000005de30000,0x000000005de70000)]
  0x000000005b8e7800 JavaThread "PollingServerListUpdater-1" daemon [_thread_blocked, id=7332, stack(0x000000005d7a0000,0x000000005d7e0000)]
  0x000000005b8e6000 JavaThread "DataPublisher" daemon [_thread_blocked, id=32868, stack(0x00000000122c0000,0x0000000012300000)]
  0x000000005b8e5000 JavaThread "PollingServerListUpdater-0" daemon [_thread_blocked, id=34356, stack(0x000000005dd20000,0x000000005dd60000)]
  0x000000005b8e4800 JavaThread "NFLoadBalancer-PingTimer-SERVICE-EXCHANGE-TRADE" daemon [_thread_blocked, id=24932, stack(0x000000005da20000,0x000000005da60000)]
  0x000000005b8e3800 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=35316, stack(0x000000005d760000,0x000000005d7a0000)]
  0x000000005b8e1000 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_in_native, id=31024, stack(0x000000005d800000,0x000000005d840000)]
  0x000000005b8e0800 JavaThread "JMX server connection timeout 163" daemon [_thread_blocked, id=35812, stack(0x000000005ad70000,0x000000005adb0000)]
  0x000000005b8df800 JavaThread "RMI TCP Connection(11)-10.198.75.60" daemon [_thread_blocked, id=21520, stack(0x0000000057250000,0x0000000057290000)]
  0x000000005b8de000 JavaThread "DiscoveryClient-CacheRefreshExecutor-0" daemon [_thread_blocked, id=34712, stack(0x000000005e030000,0x000000005e070000)]
  0x000000005b8df000 JavaThread "DiscoveryClient-HeartbeatExecutor-0" daemon [_thread_blocked, id=35684, stack(0x0000000057680000,0x00000000576c0000)]
  0x000000005b8dc800 JavaThread "DestroyJavaVM" [_thread_blocked, id=28060, stack(0x0000000002190000,0x00000000021d0000)]
  0x000000005b8dc000 JavaThread "http-nio-6003-AsyncTimeout" daemon [_thread_blocked, id=35808, stack(0x000000005dd60000,0x000000005dda0000)]
  0x000000005b8db000 JavaThread "http-nio-6003-Acceptor-0" daemon [_thread_in_native, id=33944, stack(0x000000005d6d0000,0x000000005d710000)]
  0x000000005b8da800 JavaThread "http-nio-6003-ClientPoller-1" daemon [_thread_in_native, id=35172, stack(0x000000005de80000,0x000000005dec0000)]
  0x000000005b8d9800 JavaThread "http-nio-6003-ClientPoller-0" daemon [_thread_blocked, id=25572, stack(0x000000005ddf0000,0x000000005de30000)]
  0x000000005b8d9000 JavaThread "http-nio-6003-exec-10" daemon [_thread_blocked, id=28064, stack(0x0000000059b30000,0x0000000059b70000)]
  0x000000005b8d8000 JavaThread "http-nio-6003-exec-9" daemon [_thread_blocked, id=21576, stack(0x000000005ddb0000,0x000000005ddf0000)]
  0x000000005bda7800 JavaThread "http-nio-6003-exec-8" daemon [_thread_blocked, id=33760, stack(0x00000000120f0000,0x0000000012130000)]
  0x000000005bda6800 JavaThread "http-nio-6003-exec-7" daemon [_thread_blocked, id=35388, stack(0x000000005d8c0000,0x000000005d900000)]
  0x000000005bda6000 JavaThread "http-nio-6003-exec-6" daemon [_thread_blocked, id=31912, stack(0x000000005dce0000,0x000000005dd20000)]
  0x000000005bda5000 JavaThread "http-nio-6003-exec-5" daemon [_thread_blocked, id=34672, stack(0x00000000570b0000,0x00000000570f0000)]
  0x000000005bda4800 JavaThread "http-nio-6003-exec-4" daemon [_thread_blocked, id=33708, stack(0x000000005d970000,0x000000005d9b0000)]
  0x000000005bda3800 JavaThread "http-nio-6003-exec-3" daemon [_thread_blocked, id=31548, stack(0x0000000012170000,0x00000000121b0000)]
  0x000000005bda3000 JavaThread "http-nio-6003-exec-2" daemon [_thread_blocked, id=11420, stack(0x000000005d930000,0x000000005d970000)]
